household_type,income_group,year,num_households,num_people,num_children,num_adults,num_elderly
all_households,fourth_quintile,2011,23.0,60.5,14.0,41.2,5.3
all_households,fourth_quintile,2012,23.4,61.2,14.0,41.7,5.5
all_households,fourth_quintile,2013,23.3,61.2,13.9,41.4,6.0
all_households,fourth_quintile,2014,23.5,62.1,13.8,42.1,6.2
all_households,fourth_quintile,2015,23.7,62.3,13.6,42.6,6.2
all_households,fourth_quintile,2016,23.8,62.4,13.6,42.4,6.3
all_households,fourth_quintile,2017,24.1,63.0,13.4,42.9,6.8
all_households,highest_quintile,1979,16.4,44.4,8.2,33.5,2.6
all_households,highest_quintile,1980,16.8,44.9,8.1,33.9,2.9
all_households,highest_quintile,1981,17.2,45.2,7.9,34.2,3.1
all_households,highest_quintile,1982,17.4,45.5,7.8,34.5,3.2
all_households,highest_quintile,1983,17.6,45.9,7.9,34.7,3.2
all_households,highest_quintile,1984,17.5,46.3,8.2,34.7,3.3
all_households,highest_quintile,1985,18.2,46.9,8.3,35.3,3.3
all_households,highest_quintile,1986,18.3,47.4,8.3,35.8,3.3
all_households,highest_quintile,1987,18.4,48.0,8.2,36.7,3.1
all_households,highest_quintile,1988,18.8,48.3,8.3,36.9,3.2
all_households,highest_quintile,1989,18.9,48.8,8.5,37.1,3.2
all_households,highest_quintile,1990,19.3,49.3,8.8,37.2,3.4
all_households,highest_quintile,1991,19.5,49.8,9.0,37.6,3.2
all_households,highest_quintile,1992,19.7,50.1,9.3,37.6,3.2
all_households,highest_quintile,1993,19.9,51.0,9.8,37.9,3.2
all_households,highest_quintile,1994,20.0,51.6,10.0,38.3,3.3
all_households,highest_quintile,1995,20.1,51.7,10.3,38.0,3.4
all_households,highest_quintile,1996,20.5,52.4,10.1,38.4,3.9
all_households,highest_quintile,1997,20.9,52.8,10.2,38.7,4.0
all_households,highest_quintile,1998,21.1,53.3,10.4,38.8,4.0
all_households,highest_quintile,1999,21.4,53.9,10.6,39.3,4.0
all_households,highest_quintile,2000,21.9,55.3,11.1,40.1,4.2
all_households,highest_quintile,2001,22.1,55.6,11.1,40.7,3.7
all_households,highest_quintile,2002,22.3,56.4,11.4,41.6,3.5
all_households,highest_quintile,2003,22.4,56.8,11.4,41.8,3.6
all_households,highest_quintile,2004,22.5,57.6,11.8,42.0,3.9
all_households,highest_quintile,2005,22.8,57.9,11.6,41.9,4.3
all_households,highest_quintile,2006,23.2,58.5,11.7,42.2,4.6
all_households,highest_quintile,2007,23.2,58.6,11.4,42.1,5.0
all_households,highest_quintile,2008,23.0,59.0,12.1,42.4,4.5
all_households,highest_quintile,2009,23.2,59.6,12.0,43.2,4.4
all_households,highest_quintile,2010,23.6,60.3,12.0,43.4,4.9
all_households,highest_quintile,2011,23.6,60.5,12.1,43.3,5.2
all_households,highest_quintile,2012,23.9,61.2,12.0,43.5,5.7
all_households,highest_quintile,2013,24.0,61.2,11.9,43.3,6.1
all_households,highest_quintile,2014,24.4,62.1,11.9,43.8,6.4
all_households,highest_quintile,2015,24.4,62.3,12.0,43.8,6.5
all_households,highest_quintile,2016,24.3,62.4,11.9,43.8,6.7
all_households,highest_quintile,2017,24.7,63.0,11.8,44.2,7.1
all_households,percentiles_81_90,1979,8.0,22.2,4.6,16.6,0.9
all_households,percentiles_81_90,1980,8.2,22.4,4.5,16.8,1.1
all_households,percentiles_81_90,1981,8.3,22.6,4.5,17.0,1.2
all_households,percentiles_81_90,1982,8.5,22.8,4.4,17.1,1.2
all_households,percentiles_81_90,1983,8.6,22.9,4.4,17.2,1.3
all_households,percentiles_81_90,1984,8.6,23.1,4.5,17.3,1.4
all_households,percentiles_81_90,1985,8.9,23.5,4.6,17.5,1.3
all_households,percentiles_81_90,1986,8.9,23.7,4.6,17.9,1.2
all_households,percentiles_81_90,1987,9.1,24.0,4.5,18.3,1.1
all_households,percentiles_81_90,1988,9.3,24.2,4.6,18.3,1.3
all_households,percentiles_81_90,1989,9.3,24.4,4.6,18.6,1.3
all_households,percentiles_81_90,1990,9.5,24.7,4.8,18.5,1.4
all_households,percentiles_81_90,1991,9.6,24.9,4.9,18.7,1.3
all_households,percentiles_81_90,1992,9.7,25.0,5.1,18.6,1.3
all_households,percentiles_81_90,1993,9.7,25.5,5.3,18.9,1.3
all_households,percentiles_81_90,1994,9.8,25.8,5.4,19.1,1.3
all_households,percentiles_81_90,1995,9.8,25.9,5.5,18.9,1.4
all_households,percentiles_81_90,1996,10.1,26.2,5.3,19.2,1.6
all_households,percentiles_81_90,1997,10.3,26.4,5.3,19.6,1.5
all_households,percentiles_81_90,1998,10.5,26.6,5.5,19.6,1.6
all_households,percentiles_81_90,1999,10.5,27.0,5.5,19.8,1.6
all_households,percentiles_81_90,2000,10.8,27.7,5.8,20.2,1.7
all_households,percentiles_81_90,2001,10.9,27.8,5.8,20.4,1.6
all_households,percentiles_81_90,2002,10.9,28.2,5.9,20.8,1.6
all_households,percentiles_81_90,2003,11.0,28.4,5.9,21.0,1.5
all_households,percentiles_81_90,2004,11.1,28.8,6.0,21.1,1.7
all_households,percentiles_81_90,2005,11.3,28.9,6.0,21.1,1.8
all_households,percentiles_81_90,2006,11.4,29.3,6.0,21.4,2.0
all_households,percentiles_81_90,2007,11.5,29.3,5.8,21.4,2.2
all_households,percentiles_81_90,2008,11.3,29.5,6.1,21.4,2.0
all_households,percentiles_81_90,2009,11.5,29.8,6.1,21.7,2.0
all_households,percentiles_81_90,2010,11.7,30.1,6.2,21.7,2.2
all_households,percentiles_81_90,2011,11.7,30.3,6.2,21.7,2.3
all_households,percentiles_81_90,2012,11.9,30.6,6.0,22.0,2.6
all_households,percentiles_81_90,2013,12.0,30.6,5.9,21.8,2.8
all_households,percentiles_81_90,2014,12.1,31.0,6.0,22.2,2.8
all_households,percentiles_81_90,2015,12.1,31.2,6.0,22.3,2.9
all_households,percentiles_81_90,2016,12.1,31.2,5.8,22.4,3.1
all_households,percentiles_81_90,2017,12.3,31.5,5.8,22.5,3.2
all_households,percentiles_91_95,1979,4.2,11.1,1.8,8.8,0.5
all_households,percentiles_91_95,1980,4.3,11.2,1.8,8.8,0.6
all_households,percentiles_91_95,1981,4.4,11.3,1.8,8.9,0.7
all_households,percentiles_91_95,1982,4.5,11.4,1.7,9.0,0.7
all_households,percentiles_91_95,1983,4.5,11.5,1.7,9.0,0.7
all_households,percentiles_91_95,1984,4.4,11.6,1.8,9.0,0.8
all_households,percentiles_91_95,1985,4.6,11.7,1.9,9.1,0.7
all_households,percentiles_91_95,1986,4.7,11.9,1.8,9.3,0.7
all_households,percentiles_91_95,1987,4.6,12.0,1.8,9.5,0.7
all_households,percentiles_91_95,1988,4.7,12.1,1.8,9.6,0.7
all_households,percentiles_91_95,1989,4.7,12.2,1.9,9.5,0.7
all_households,percentiles_91_95,1990,4.9,12.3,2.0,9.6,0.8
all_households,percentiles_91_95,1991,4.9,12.4,2.1,9.7,0.7
all_households,percentiles_91_95,1992,5.0,12.5,2.1,9.7,0.7
all_households,percentiles_91_95,1993,5.1,12.7,2.2,9.8,0.8
all_households,percentiles_91_95,1994,5.1,12.9,2.2,9.8,0.8
all_households,percentiles_91_95,1995,5.2,12.9,2.3,9.8,0.8
all_households,percentiles_91_95,1996,5.2,13.1,2.3,9.9,0.9
all_households,percentiles_91_95,1997,5.3,13.2,2.3,9.8,1.1
all_households,percentiles_91_95,1998,5.4,13.3,2.4,10.0,1.0
all_households,percentiles_91_95,1999,5.4,13.5,2.4,10.1,1.0
all_households,percentiles_91_95,2000,5.6,13.8,2.6,10.2,1.0
all_households,percentiles_91_95,2001,5.6,13.9,2.6,10.4,0.9
all_households,percentiles_91_95,2002,5.7,14.1,2.7,10.6,0.8
all_households,percentiles_91_95,2003,5.7,14.2,2.7,10.7,0.8
all_households,percentiles_91_95,2004,5.7,14.4,2.8,10.8,0.9
all_households,percentiles_91_95,2005,5.8,14.5,2.7,10.7,1.0
all_households,percentiles_91_95,2006,5.9,14.6,2.8,10.8,1.1
all_households,percentiles_91_95,2007,5.9,14.6,2.7,10.8,1.2
all_households,percentiles_91_95,2008,5.9,14.8,2.8,10.8,1.1
all_households,percentiles_91_95,2009,5.9,14.9,2.8,11.0,1.1
all_households,percentiles_91_95,2010,5.9,15.1,2.8,11.1,1.2
all_households,percentiles_91_95,2011,6.0,15.1,2.8,11.1,1.2
all_households,percentiles_91_95,2012,6.1,15.3,2.8,11.1,1.4
all_households,percentiles_91_95,2013,6.0,15.3,2.8,11.1,1.4
all_households,percentiles_91_95,2014,6.2,15.5,2.8,11.1,1.6
all_households,percentiles_91_95,2015,6.2,15.6,2.8,11.1,1.6
all_households,percentiles_91_95,2016,6.2,15.6,2.8,11.2,1.6
all_households,percentiles_91_95,2017,6.2,15.8,2.8,11.2,1.7
all_households,percentiles_96_99,1979,3.4,8.9,1.5,6.7,0.8
all_households,percentiles_96_99,1980,3.5,9.0,1.4,6.7,0.8
all_households,percentiles_96_99,1981,3.6,9.0,1.3,6.8,0.9
all_households,percentiles_96_99,1982,3.6,9.1,1.3,6.9,0.9
all_households,percentiles_96_99,1983,3.6,9.2,1.4,6.9,0.9
all_households,percentiles_96_99,1984,3.6,9.2,1.5,7.0,0.8
all_households,percentiles_96_99,1985,3.7,9.4,1.4,7.1,0.9
all_households,percentiles_96_99,1986,3.7,9.5,1.5,7.1,0.9
all_households,percentiles_96_99,1987,3.8,9.6,1.5,7.2,0.9
all_households,percentiles_96_99,1988,3.8,9.7,1.5,7.3,0.9
all_households,percentiles_96_99,1989,3.9,9.8,1.6,7.3,0.9
all_households,percentiles_96_99,1990,4.0,9.9,1.6,7.4,0.9
all_households,percentiles_96_99,1991,4.1,10.0,1.6,7.5,0.8
all_households,percentiles_96_99,1992,4.0,10.0,1.7,7.5,0.9
all_households,percentiles_96_99,1993,4.1,10.2,1.8,7.5,0.8
all_households,percentiles_96_99,1994,4.1,10.3,1.9,7.6,0.9
all_households,percentiles_96_99,1995,4.1,10.3,1.9,7.6,0.9
all_households,percentiles_96_99,1996,4.2,10.5,1.9,7.6,1.0
all_households,percentiles_96_99,1997,4.2,10.6,2.0,7.6,1.0
all_households,percentiles_96_99,1998,4.3,10.7,2.1,7.5,1.0
all_households,percentiles_96_99,1999,4.4,10.8,2.1,7.7,1.0
all_households,percentiles_96_99,2000,4.5,11.1,2.1,7.8,1.1
all_households,percentiles_96_99,2001,4.5,11.1,2.2,8.0,0.9
all_households,percentiles_96_99,2002,4.6,11.3,2.2,8.2,0.9
all_households,percentiles_96_99,2003,4.5,11.4,2.2,8.3,0.9
all_households,percentiles_96_99,2004,4.6,11.5,2.3,8.3,1.0
all_households,percentiles_96_99,2005,4.6,11.6,2.4,8.2,1.1
all_households,percentiles_96_99,2006,4.7,11.7,2.3,8.3,1.1
all_households,percentiles_96_99,2007,4.7,11.7,2.3,8.2,1.2
all_households,percentiles_96_99,2008,4.7,11.8,2.4,8.3,1.0
all_households,percentiles_96_99,2009,4.7,11.9,2.4,8.6,1.0
all_households,percentiles_96_99,2010,4.8,12.1,2.3,8.6,1.1
all_households,percentiles_96_99,2011,4.8,12.1,2.4,8.6,1.2
all_households,percentiles_96_99,2012,4.8,12.2,2.4,8.5,1.3
all_households,percentiles_96_99,2013,4.8,12.2,2.4,8.5,1.4
all_households,percentiles_96_99,2014,4.9,12.4,2.4,8.5,1.5
all_households,percentiles_96_99,2015,4.9,12.5,2.5,8.5,1.5
all_households,percentiles_96_99,2016,4.9,12.5,2.6,8.4,1.5
all_households,percentiles_96_99,2017,4.9,12.6,2.4,8.5,1.6
all_households,top_1_percent,1979,0.8,2.2,0.4,1.5,0.4
all_households,top_1_percent,1980,0.9,2.2,0.4,1.5,0.4
all_households,top_1_percent,1981,0.9,2.3,0.4,1.5,0.4
all_households,top_1_percent,1982,0.9,2.3,0.4,1.5,0.4
all_households,top_1_percent,1983,0.9,2.3,0.4,1.5,0.4
all_households,top_1_percent,1984,0.9,2.3,0.4,1.5,0.4
all_households,top_1_percent,1985,0.9,2.3,0.4,1.5,0.4
all_households,top_1_percent,1986,1.0,2.4,0.4,1.5,0.4
all_households,top_1_percent,1987,0.9,2.4,0.4,1.6,0.3
all_households,top_1_percent,1988,0.9,2.4,0.4,1.7,0.3
all_households,top_1_percent,1989,1.0,2.4,0.4,1.7,0.3
all_households,top_1_percent,1990,1.0,2.5,0.5,1.7,0.3
all_households,top_1_percent,1991,1.0,2.5,0.5,1.7,0.3
all_households,top_1_percent,1992,1.0,2.5,0.4,1.8,0.3
all_households,top_1_percent,1993,1.0,2.6,0.5,1.7,0.3
all_households,top_1_percent,1994,1.0,2.6,0.6,1.7,0.3
all_households,top_1_percent,1995,1.0,2.6,0.6,1.7,0.3
all_households,top_1_percent,1996,1.0,2.6,0.6,1.7,0.4
all_households,top_1_percent,1997,1.0,2.6,0.6,1.7,0.4
all_households,top_1_percent,1998,1.0,2.7,0.6,1.7,0.4
all_households,top_1_percent,1999,1.1,2.7,0.6,1.8,0.4
all_households,top_1_percent,2000,1.1,2.8,0.6,1.8,0.4
all_households,top_1_percent,2001,1.1,2.8,0.6,1.8,0.3
all_households,top_1_percent,2002,1.1,2.8,0.6,1.9,0.3
all_households,top_1_percent,2003,1.1,2.8,0.6,1.9,0.3
all_households,top_1_percent,2004,1.1,2.9,0.6,1.9,0.4
all_households,top_1_percent,2005,1.1,2.9,0.6,1.9,0.4
all_households,top_1_percent,2006,1.1,2.9,0.7,1.8,0.4
all_households,top_1_percent,2007,1.1,2.9,0.7,1.8,0.4
all_households,top_1_percent,2008,1.1,3.0,0.7,1.9,0.4
all_households,top_1_percent,2009,1.1,3.0,0.7,1.9,0.4
all_households,top_1_percent,2010,1.1,3.0,0.7,1.9,0.4
all_households,top_1_percent,2011,1.1,3.0,0.7,1.9,0.4
all_households,top_1_percent,2012,1.2,3.1,0.7,1.9,0.5
all_households,top_1_percent,2013,1.2,3.1,0.7,1.9,0.4
all_households,top_1_percent,2014,1.2,3.1,0.7,1.9,0.5
all_households,top_1_percent,2015,1.2,3.1,0.7,1.9,0.5
all_households,top_1_percent,2016,1.2,3.1,0.7,1.9,0.5
all_households,top_1_percent,2017,1.2,3.2,0.7,1.9,0.5
hh_with_children,all_quintiles,1979,32.9,135.5,64.8,69.4,1.3
hh_with_children,all_quintiles,1980,33.2,135.9,64.5,70.0,1.3
hh_with_children,all_quintiles,1981,33.0,134.5,63.9,69.3,1.3
hh_with_children,all_quintiles,1982,33.0,134.1,63.2,69.5,1.4
hh_with_children,all_quintiles,1983,33.2,133.5,63.3,68.9,1.3
hh_with_children,all_quintiles,1984,33.4,133.5,63.2,68.9,1.4
hh_with_children,all_quintiles,1985,34.0,135.6,64.2,70.0,1.4
hh_with_children,all_quintiles,1986,34.4,136.6,64.4,70.8,1.4
hh_with_children,all_quintiles,1987,34.5,137.2,65.2,70.5,1.4
hh_with_children,all_quintiles,1988,34.8,137.2,65.1,70.7,1.4
